11 6680.616 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6685.647 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6690.72 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6695.764 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6700.787 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6705.788 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6710.812 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6715.835 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6720.879 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6725.935 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6731.064 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6736.104 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6741.312 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6746.383 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6751.508 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6756.577 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6766.591 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6771.681 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6776.726 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6781.796 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6786.854 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6791.897 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6796.993 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6802.096 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6807.108 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6812.144 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6817.346 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
11 6822.397 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
